RaterID,StatementID,Feasibility,Importance
1,1,1,3
1,2,3,5
1,3,3,3
1,4,4,3
1,5,2,4
1,6,5,5
1,7,3,4
1,8,4,5
1,9,4,2
1,10,4,4
1,11,4,2
1,12,5,4
1,13,5,2
1,14,4,4
1,15,5,2
1,16,1,1
1,17,2,4
1,18,4,3
1,19,2,1
1,20,4,2
1,21,1,3
1,22,1,4
1,23,5,3
1,24,2,2
1,25,1,1
1,26,3,2
1,27,1,3
1,28,5,5
1,29,5,4
1,30,5,3
1,31,3,4
1,32,5,3
1,33,2,2
1,34,1,5
1,35,4,5
1,36,4,2
1,37,3,5
1,38,5,2
1,39,4,3
1,40,3,2
1,41,5,2
1,42,5,3
1,43,1,4
1,44,1,3
1,45,2,5
1,46,2,5
1,47,4,3
1,48,4,5
1,49,5,3
1,50,5,2
1,51,5,3
1,52,5,3
1,53,5,4
1,54,5,1
1,55,5,3
1,56,5,3
1,57,4,4
1,58,5,2
1,59,2,1
1,60,2,2
1,61,3,2
1,62,1,4
1,63,3,2
1,64,2,3
1,65,4,3
1,66,4,1
1,67,5,4
1,68,4,1
1,69,5,5
1,70,5,1
1,71,5,4
1,72,5,2
1,73,5,2
1,74,5,1
1,75,2,4
1,76,2,1
1,77,2,3
1,78,5,1
1,79,5,1
1,80,5,3
2,1,3,4
2,2,5,3
2,3,5,2
2,4,4,1
2,5,3,5
2,6,5,2
2,7,3,3
2,8,4,2
2,9,5,3
2,10,3,4
2,11,4,3
2,12,4,2
2,13,4,1
2,14,3,4
2,15,4,2
2,16,5,3
2,17,3,2
2,18,4,2
2,19,4,5
2,20,3,1
2,21,4,1
2,22,1,4
2,23,2,1
2,24,4,4
2,25,2,2
2,26,3,5
2,27,1,2
2,28,3,4
2,29,4,3
2,30,3,5
2,31,4,2
2,32,4,4
2,33,4,2
2,34,3,4
2,35,5,5
2,36,3,3
2,37,3,5
2,38,2,3
2,39,5,2
2,40,4,3
2,41,5,4
2,42,4,3
2,43,3,4
2,44,3,4
2,45,2,5
2,46,3,5
2,47,4,4
2,48,4,4
2,49,2,3
2,50,2,1
2,51,4,2
2,52,3,3
2,53,4,4
2,54,5,3
2,55,5,5
2,56,5,4
2,57,5,3
2,58,4,3
2,59,4,5
2,60,4,2
2,61,3,3
2,62,1,3
2,63,1,1
2,64,5,2
2,65,4,5
2,66,3,1
2,67,2,2
2,68,3,3
2,69,3,2
2,70,1,2
2,71,3,4
2,72,1,4
2,73,3,4
2,74,1,4
2,75,4,3
2,76,4,4
2,77,5,2
2,78,2,3
2,79,3,2
2,80,3,2
3,1,2,4
3,2,4,4
3,3,3,5
3,4,4,2
3,5,3,2
3,6,4,1
3,7,3,3
3,8,4,4
3,9,3,2
3,10,2,1
3,11,3,2
3,12,4,5
3,13,1,5
3,14,4,4
3,15,4,3
3,16,5,1
3,17,3,5
3,18,3,4
3,19,4,3
3,20,4,3
3,21,3,3
3,22,2,1
3,23,1,1
3,24,3,1
3,25,2,5
3,26,2,1
3,27,3,5
3,28,4,4
3,29,4,4
3,30,3,2
3,31,4,4
3,32,5,4
3,33,5,3
3,34,3,2
3,35,4,4
3,36,2,2
3,37,3,4
3,38,4,2
3,39,4,2
3,40,4,5
3,41,4,2
3,42,4,2
3,43,2,2
3,44,2,2
3,45,1,4
3,46,4,2
3,47,3,5
3,48,5,2
3,49,2,5
3,50,5,3
3,51,5,4
3,52,4,5
3,53,5,2
3,54,5,3
3,55,3,4
3,56,4,3
3,57,4,1
3,58,3,3
3,59,4,2
3,60,3,1
3,61,2,1
3,62,3,1
3,63,2,3
3,64,5,4
3,65,4,3
3,66,5,3
3,67,3,3
3,68,3,1
3,69,4,2
3,70,3,4
3,71,2,2
3,72,4,5
3,73,3,5
3,74,3,3
3,75,2,4
3,76,2,3
3,77,4,4
3,78,2,2
3,79,3,1
3,80,4,5
4,1,2,4
4,2,4,4
4,3,5,4
4,4,5,4
4,5,3,5
4,6,5,5
4,7,3,5
4,8,1,4
4,9,5,4
4,10,2,3
4,11,5,4
4,12,5,3
4,13,3,4
4,14,4,3
4,15,3,3
4,16,4,5
4,17,2,3
4,18,3,2
4,19,5,2
4,20,3,4
4,21,5,2
4,22,2,4
4,23,4,3
4,24,5,2
4,25,1,5
4,26,3,3
4,27,4,4
4,28,1,5
4,29,3,5
4,30,2,3
4,31,5,2
4,32,4,2
4,33,2,4
4,34,1,5
4,35,5,2
4,36,3,2
4,37,2,4
4,38,4,3
4,39,3,2
4,40,2,5
4,41,2,2
4,42,3,2
4,43,2,5
4,44,1,4
4,45,2,4
4,46,4,1
4,47,5,3
4,48,5,3
4,49,3,4
4,50,2,2
4,51,3,2
4,52,4,2
4,53,4,5
4,54,5,1
4,55,5,2
4,56,4,4
4,57,5,2
4,58,5,3
4,59,5,3
4,60,5,3
4,61,3,4
4,62,1,3
4,63,4,3
4,64,5,3
4,65,4,3
4,66,3,5
4,67,3,3
4,68,4,3
4,69,4,4
4,70,4,1
4,71,3,5
4,72,2,4
4,73,4,2
4,74,2,3
4,75,2,3
4,76,3,2
4,77,5,4
4,78,3,1
4,79,4,3
4,80,3,3
5,1,1,1
5,2,4,4
5,3,5,2
5,4,4,3
5,5,4,5
5,6,4,3
5,7,4,4
5,8,3,4
5,9,5,2
5,10,3,4
5,11,5,1
5,12,4,4
5,13,2,4
5,14,3,2
5,15,2,5
5,16,1,3
5,17,2,3
5,18,4,4
5,19,5,4
5,20,3,2
5,21,4,5
5,22,3,2
5,23,4,5
5,24,5,5
5,25,3,3
5,26,4,1
5,27,3,2
5,28,3,4
5,29,4,3
5,30,2,4
5,31,4,1
5,32,5,4
5,33,3,4
5,34,3,3
5,35,4,4
5,36,4,4
5,37,3,1
5,38,4,4
5,39,3,2
5,40,4,3
5,41,4,2
5,42,5,4
5,43,2,2
5,44,2,2
5,45,3,2
5,46,3,5
5,47,4,5
5,48,5,4
5,49,2,4
5,50,3,4
5,51,4,5
5,52,4,2
5,53,4,5
5,54,5,2
5,55,5,2
5,56,4,2
5,57,5,5
5,58,5,2
5,59,5,5
5,60,4,2
5,61,3,2
5,62,2,3
5,63,3,5
5,64,5,5
5,65,3,1
5,66,4,1
5,67,2,5
5,68,3,2
5,69,4,4
5,70,4,3
5,71,4,4
5,72,4,3
5,73,3,1
5,74,4,2
5,75,3,3
5,76,3,4
5,77,4,5
5,78,2,1
5,79,3,3
5,80,4,5
6,1,4,1
6,2,3,4
6,3,3,3
6,4,3,3
6,5,2,4
6,6,5,5
6,7,3,3
6,8,5,5
6,9,4,4
6,10,5,1
6,11,3,4
6,12,1,1
6,13,5,3
6,14,5,5
6,15,4,4
6,16,2,5
6,17,3,3
6,18,1,1
6,19,3,2
6,20,4,4
6,21,2,3
6,22,3,2
6,23,3,1
6,24,2,4
6,25,1,4
6,26,4,4
6,27,3,2
6,28,4,2
6,29,5,4
6,30,3,2
6,31,3,3
6,32,5,4
6,33,4,3
6,34,3,3
6,35,3,4
6,36,1,4
6,37,4,2
6,38,4,1
6,39,3,4
6,40,2,3
6,41,2,1
6,42,3,3
6,43,4,3
6,44,3,3
6,45,2,5
6,46,2,2
6,47,5,3
6,48,3,4
6,49,4,2
6,50,5,4
6,51,5,3
6,52,4,2
6,53,4,2
6,54,5,2
6,55,1,4
6,56,4,3
6,57,2,5
6,58,3,3
6,59,1,2
6,60,4,3
6,61,3,1
6,62,2,2
6,63,3,4
6,64,5,2
6,65,3,1
6,66,4,1
6,67,4,2
6,68,4,2
6,69,2,4
6,70,4,4
6,71,5,2
6,72,4,2
6,73,5,5
6,74,2,4
6,75,4,3
6,76,3,3
6,77,1,5
6,78,5,5
6,79,4,2
6,80,4,4
7,1,2,4
7,2,3,4
7,3,5,5
7,4,4,2
7,5,3,4
7,6,4,1
7,7,3,3
7,8,5,2
7,9,5,3
7,10,2,4
7,11,4,5
7,12,1,5
7,13,1,4
7,14,4,4
7,15,3,3
7,16,3,3
7,17,2,1
7,18,3,3
7,19,4,4
7,20,2,2
7,21,5,5
7,22,3,4
7,23,2,5
7,24,4,3
7,25,5,3
7,26,2,3
7,27,4,2
7,28,3,3
7,29,5,4
7,30,3,2
7,31,4,4
7,32,5,5
7,33,5,3
7,34,4,1
7,35,3,1
7,36,3,5
7,37,3,5
7,38,1,1
7,39,5,4
7,40,3,5
7,41,1,5
7,42,3,3
7,43,4,3
7,44,4,2
7,45,2,1
7,46,3,3
7,47,4,1
7,48,2,4
7,49,3,2
7,50,1,1
7,51,1,2
7,52,1,2
7,53,1,4
7,54,5,3
7,55,4,3
7,56,4,2
7,57,4,3
7,58,4,2
7,59,4,3
7,60,5,2
7,61,3,4
7,62,4,1
7,63,3,4
7,64,5,4
7,65,3,4
7,66,5,2
7,67,2,1
7,68,1,4
7,69,3,1
7,70,1,1
7,71,3,2
7,72,1,2
7,73,3,2
7,74,1,4
7,75,5,5
7,76,4,3
7,77,4,3
7,78,2,4
7,79,3,3
7,80,3,3
8,1,2,4
8,2,3,3
8,3,2,3
8,4,2,3
8,5,2,3
8,6,4,5
8,7,1,2
8,8,2,5
8,9,2,2
8,10,2,2
8,11,2,3
8,12,1,1
8,13,4,3
8,14,3,4
8,15,3,1
8,16,1,3
8,17,2,3
8,18,3,3
8,19,2,3
8,20,2,4
8,21,2,3
8,22,2,2
8,23,3,3
8,24,2,3
8,25,1,3
8,26,3,1
8,27,2,4
8,28,4,5
8,29,5,3
8,30,3,4
8,31,2,3
8,32,4,5
8,33,1,2
8,34,2,3
8,35,2,3
8,36,3,3
8,37,4,4
8,38,3,1
8,39,4,3
8,40,2,3
8,41,4,4
8,42,5,4
8,43,2,3
8,44,2,3
8,45,3,4
8,46,1,2
8,47,2,2
8,48,4,5
8,49,1,5
8,50,4,4
8,51,5,2
8,52,4,3
8,53,4,5
8,54,5,5
8,55,2,5
8,56,5,2
8,57,2,4
8,58,5,5
8,59,2,4
8,60,3,2
8,61,3,3
8,62,1,2
8,63,3,2
8,64,3,2
8,65,3,5
8,66,4,2
8,67,3,3
8,68,3,2
8,69,4,2
8,70,4,2
8,71,4,1
8,72,5,2
8,73,5,2
8,74,4,4
8,75,1,3
8,76,2,2
8,77,2,5
8,78,4,2
8,79,5,5
8,80,4,2
9,1,3,4
9,2,4,1
9,3,3,5
9,4,3,3
9,5,5,2
9,6,4,4
9,7,4,4
9,8,2,4
9,9,3,5
9,10,4,1
9,11,4,5
9,12,2,2
9,13,5,1
9,14,4,1
9,15,4,4
9,16,3,3
9,17,3,1
9,18,4,2
9,19,4,4
9,20,3,5
9,21,2,4
9,22,2,5
9,23,4,2
9,24,3,2
9,25,1,4
9,26,4,4
9,27,3,5
9,28,4,1
9,29,5,3
9,30,4,2
9,31,4,2
9,32,5,2
9,33,3,3
9,34,2,2
9,35,3,5
9,36,4,4
9,37,4,5
9,38,3,4
9,39,5,4
9,40,4,3
9,41,4,5
9,42,4,2
9,43,5,4
9,44,5,2
9,45,5,3
9,46,5,3
9,47,5,3
9,48,3,4
9,49,3,4
9,50,2,2
9,51,4,2
9,52,3,2
9,53,3,4
9,54,4,3
9,55,1,3
9,56,2,1
9,57,4,1
9,58,5,3
9,59,3,4
9,60,4,2
9,61,5,4
9,62,2,4
9,63,2,4
9,64,5,2
9,65,4,5
9,66,5,4
9,67,2,2
9,68,4,2
9,69,3,2
9,70,5,3
9,71,2,1
9,72,1,3
9,73,3,2
9,74,2,2
9,75,4,3
9,76,2,5
9,77,3,2
9,78,2,4
9,79,4,3
9,80,4,2
10,1,3,1
10,2,5,3
10,3,5,4
10,4,5,2
10,5,4,1
10,6,5,4
10,7,4,4
10,8,2,2
10,9,5,2
10,10,2,3
10,11,4,2
10,12,5,2
10,13,2,3
10,14,3,4
10,15,2,2
10,16,1,2
10,17,2,1
10,18,3,2
10,19,5,4
10,20,2,2
10,21,5,4
10,22,3,5
10,23,4,4
10,24,5,3
10,25,3,3
10,26,4,5
10,27,5,5
10,28,2,2
10,29,2,2
10,30,1,3
10,31,4,3
10,32,4,4
10,33,2,2
10,34,3,4
10,35,4,3
10,36,3,3
10,37,2,1
10,38,2,2
10,39,4,1
10,40,1,3
10,41,2,3
10,42,3,2
10,43,2,4
10,44,1,5
10,45,1,2
10,46,2,2
10,47,4,4
10,48,5,2
10,49,2,2
10,50,2,2
10,51,3,3
10,52,2,3
10,53,2,3
10,54,5,1
10,55,5,4
10,56,3,4
10,57,5,4
10,58,4,2
10,59,5,3
10,60,5,2
10,61,2,3
10,62,3,3
10,63,4,3
10,64,5,3
10,65,5,2
10,66,3,4
10,67,1,2
10,68,2,2
10,69,3,3
10,70,4,2
10,71,2,4
10,72,1,2
10,73,2,3
10,74,1,2
10,75,1,3
10,76,3,3
10,77,5,4
10,78,2,5
10,79,2,2
10,80,3,3